Ã…r,Model 1,Model 2,Model 3,Model 4,Model 5,Model 6,Model 7,Model 8,Model 9,Model 10,Model 11,Model 12,Model 13,Model 14,Model 15,Model 16,Model 17,Model 18,Model 19,Model 20,Model 21,Model 22,Model 23,Model 24,Model 25,Model 26,Model 27,Model 28,Model 29,Model 30,Model 31,Model 32,Model 33,Model 34,Model 35,Model 36,Model 37,Model 38,Model 39,Model 40,Model 41,Model 42,Model 43,Model 44,Model 45,Model 46,Model 47,Model 48,Model 49,Model 50,Model 51,Model 52,Model 53,Model 54,Model 55,Model 56,Model 57,Model 58,Model 59,Model 60,Model 61,Model 62,Model 63,Model 64,Model 65
2002,8.16292491455227,8.02129614046414,8.25472215137847,8.13052771394412,8.13089425488033,8.33856820829599,8.25062321869976,10.028913037429,7.27193506299842,8.96266183207483,8.95459397338808,8.84810581644227,8.87755300251309,7.85444492609977,8.25905828569977,8.28044881019317,8.51411455165905,7.459872836801,8.18083032996277,7.8059821330432,7.94132441971834,7.984211588768,7.83258468918227,8.08745895449115,8.08504576343459,7.85444492609977,8.18607802960024,8.01575875458855,8.38123844776243,8.51216359967399,8.26076398280227,8.02246117472913,8.10584871210845,9.24058256986947,8.19975564382068,8.1282081477048,8.53348583990585,8.37074195164316,8.76415043903003,8.68586506248002,8.67088896024339,8.86019972594838,8.81086584099727,8.65408352806554,8.77365809365383,9.0190934220569,8.64302090734255,8.74228070568377,8.77185226495848,9.37508561096439,8.43518631151722,9.0020317034722,9.0286005161674,8.59595003744212,8.97691084368768,9.32524894789536,8.59024420985113,9.01172686245965,7.93042806206506,7.85139656692072,8.16083478150911,7.84889059262804,8.36601012960713,7.84821599612069,8.60230049086018
2003,7.9251003331653,8.08107126354899,9.80785062231589,9.58605960132752,9.88534777186299,9.58225499130416,9.75601368348159,9.31965226217234,9.06845303231328,9.51695490929258,10.0017481191452,9.98771321482599,9.67459373668716,8.33856234893656,9.40188393898766,9.47167586520819,9.45783104200239,9.68877012954491,8.19407911330873,8.26136477815802,7.95440083948949,8.12598382055968,7.85860478915548,8.24516474077304,7.93952175818597,8.33856234893656,8.0838906135877,8.48657023773022,8.51890564400023,8.30481516588368,8.53104647693403,8.19976632561333,8.04353251947237,7.49850619964258,8.84735867227033,8.48768791311394,8.57313966578963,7.87512829699017,8.20341107597536,8.96508147056236,8.46277124208001,8.58028925409109,8.34693979196311,8.45522537217016,8.28265424406799,8.2158888257693,8.63416869196299,7.95595763622391,8.76292428354795,8.38980899374337,8.82129259254491,8.48679574422681,8.49851644201224,8.83100392715387,8.35613113417456,9.22399185790373,8.83627829431375,7.97083125963823,8.31822598445395,8.13514811980943,8.54101716079717,8.36980619997945,8.65985546291361,8.29207721726888,8.23081793213868
2004,8.25512542084758,8.2657708208889,10.4782658902221,10.8164547382737,10.7724916254674,10.7115200663905,10.1650729883153,9.5380428699082,10.3065048042396,8.55907677403799,8.26763743632614,7.99369576225949,8.39433495324948,9.76296111651469,8.00006487231613,7.82584949265132,7.9785681733674,8.36094033096989,9.96867723864416,10.1569805697293,9.61321816674011,9.81026485862374,9.69321799592452,9.36787580301715,9.79152846804738,9.76296111651469,7.99496474731893,7.94123931556611,7.75113665603126,8.0791075441643,7.68213483589532,7.74928100573571,7.2093468444533,7.81620002608242,7.33688420914011,7.85796296072668,9.00329617537698,8.93336250083968,9.16458114278428,9.82081822252104,9.16944952745135,9.75269734394255,9.17517217125821,9.4241847586022,7.97469251481098,7.81122005877414,7.75470678038083,8.12271150917297,7.79622149039692,8.98298323944714,8.71000264702916,7.89600049038243,9.14777404473273,8.53509434339127,7.83726324482932,8.87549509373412,8.8425158617564,7.86944059316431,9.18213921174222,9.50280045353684,9.45172779637393,9.15485161389465,9.34880527779375,9.40075416099935,8.92368131007648
2005,9.4152742848629,9.24845726551401,9.52539129413469,9.6542960253779,9.29917475249492,9.78090967664841,9.40070881554019,9.75096757307388,9.55436219586122,8.09101868209533,7.65840237309451,8.21825029096952,8.44712163193078,10.0005525958103,8.91864535801747,8.84544234043777,9.10493736582943,8.83521367499673,9.33914517625761,9.60544625618689,9.64423170786712,9.70414855611357,9.8558268012563,9.10335183725814,9.41823034245502,10.0005525958103,8.72193469882381,8.67512504563386,8.85726870744572,8.59971508325589,8.47638118825826,8.67527230415673,8.37699865223321,8.48549369440917,8.57139498729488,8.51233261960273,9.26249035547662,9.31034291627256,9.60018595043261,9.17252221024448,8.97691820613558,8.65374037448155,8.09282126335988,8.86606635790911,8.24910372005553,8.10818020814788,8.32275337111931,7.99815391837376,8.177593783361,9.53098802210649,8.94462616051768,7.81786437648821,9.15683496600055,8.92238191694987,7.88351039643902,9.30175357116921,9.25850081618798,8.40452256164832,10.5962663040126,10.4631549337505,10.5286444991563,10.577898508667,10.87186211521,10.313725182381,10.6162555015582
2006,,,,,,8.03369188458001,,8.92182727995298,,,,,,,,8.67018536378521,,,,7.98345107067288,,7.74376431478417,8.27584573487047,,8.39750472627728,,,,9.63568938917016,9.44567646215781,9.35391371271618,9.55700368828776,,,,9.21803166839815,,,,,,8.93609994813438,,8.94552096228566,7.52744659886266,,7.30687036304747,7.97391823732028,,,,7.22823410015984,,,7.53533067917249,9.43975735439253,,7.82196077795786,,,8.97540639525533,9.07191421758731,9.00550568315597,8.86571145998213,
2007,,,,,,8.96273611860724,,8.9572981228864,,,,,,,,8.91135275486591,,,,9.33426910513438,,8.83395522652267,9.00576389744269,,9.30913121313524,,,,8.06865184718275,7.85261252601899,7.88829965044189,7.71652029870121,,,,7.7542859340382,,,,,,8.70926160177799,,8.87385166932848,7.45297045296466,,7.59427017323095,8.1211866306029,,,,8.15979042443777,,,7.79282168927397,10.314199927018,,8.21202873246285,,,9.63279167719111,9.85243705188828,9.98200183867958,9.61945136247008,
2008,,,,,,8.65047445789523,,9.00334627449022,,,,,,,,8.90245644363944,,,,9.86088911643848,,9.62472638688957,9.36116750515307,,9.66226771431337,,,,7.61855025205733,7.83675805197469,7.82779734330851,7.60823375333324,,,,7.77460101062314,,,,,,8.49486501740744,,8.54248007018325,8.53780168743325,,8.71216443314829,8.73997276343087,,,,8.41370856128831,,,8.57788840420692,10.3606666061473,,8.71843063549727,,,7.656565145817,8.03738207103882,7.55891624321016,7.15682137356101,
2009,,,,,,9.26679597971146,,9.82180290214949,,,,,,,,9.60971325990201,,,,8.7307106074067,,8.98587300413827,8.84930108192877,,9.04939049593631,,,,9.31813455382906,9.12687858789104,9.05048373143698,9.3129180321344,,,,9.4429826042957,,,,,,9.39454900143998,,9.11740859847069,7.46906084425348,,7.60499458904612,8.10530330764148,,,,7.70432800301837,,,7.66196318318003,9.24391860817775,,7.64388254991931,,,9.7261575675208,9.72831987125031,9.90545546085834,9.48606843314708,
2010,,,,,,8.91793449602376,,9.65253434698095,,,,,,,,9.27653057259419,,,,9.24032968566654,,9.33770833206624,9.36694310983752,,9.31784389511471,,,,8.72192516335326,8.703005895868,8.36594490974071,8.78388630990682,,,,8.54859386255493,,,,,,8.3574176595499,,8.76240811915638,7.51724061426306,,7.3296204565586,7.7119088890223,,,,7.27134418260714,,,7.32584407486885,8.89852509172119,,6.65337877344718,,,9.87961413159011,9.77593378383972,9.54640168860746,9.48995267360848,
2011,,,,,,9.1881936785368,,9.64086883036217,,,,,,,,8.92034843359558,,,,8.60811400684356,,7.859948594988,8.35197080649159,,8.22642924026018,,,,9.22946702613816,9.18070420212364,8.99583431696778,8.95184041074759,,,,8.77027614960587,,,,,,8.69012141032178,,8.97033699886612,8.36332812918887,,7.95925425247909,8.11570257618319,,,,7.85779166351248,,,8.35118202398976,9.27300721108654,,7.761374032081,,,9.47763822204733,9.36763997417143,9.49288258593095,9.41932803312047,
2012,,,,,,9.66564352114136,,10.1719813306837,,,,,,,,9.53644119611801,,,,8.08058248802216,,7.64911394266374,8.02542325259404,,7.79856632794555,,,,9.63013425988593,9.3743421669633,9.03078563895046,9.31808397927375,,,,8.92082827691838,,,,,,8.01518475355169,,8.18022607452595,8.74972911890881,,8.64253957724276,8.44454539655508,,,,8.28996254093619,,,8.55431040930953,9.35078408014445,,8.25098738266891,,,9.17600426476822,9.19571595624665,9.19627608402793,9.27965952134117,
2013,,,,,,8.47319044262491,,9.26586482001498,,,,,,,,7.67871010613279,,,,8.46136271712614,,8.56123331021337,8.71181309729349,,8.65605492673068,,,,9.29256843315793,8.91085233509291,9.37031016922669,9.42926116560894,,,,9.13082209506012,,,,,,8.5980902340873,,9.21379229320918,7.95576487279269,,7.68682471384428,7.57131275318206,,,,7.93204199350005,,,7.64072493990346,9.1480468894613,,7.62443834414708,,,8.55712314259344,8.61110249714595,9.01633041393011,9.23496326287563,
2014,,,,,,8.61633482791318,,9.42335660144509,,,,,,,,9.28575462533123,,,,8.53718846359275,,8.7071649127451,8.90397084477692,,8.73231612826966,,,,8.54955593455787,8.69540062107972,8.63920568292624,8.97517762773137,,,,9.09618980300228,,,,,,8.99162668924506,,8.76123857502855,9.11935627653531,,8.81152387516898,9.28219028702815,,,,9.17789835985234,,,9.36898891957034,10.3128892328183,,9.06833844048115,,,8.05176095847317,7.93698542506763,7.72858631707727,7.79442028992844,
2015,,,,,,8.377245069206,,9.47609469252786,,,,,,,,8.22660716190588,,,,7.94750547821408,,8.10698129077079,7.94625044544248,,8.08993391519414,,,,8.83568666801828,8.26223987281268,8.45530333560592,9.12352255774808,,,,8.30643290902066,,,,,,9.56453003304509,,9.91951426814172,8.31502054371159,,8.51675159700077,8.78634859016991,,,,8.52886799086843,,,8.67665442923014,10.4946897335613,,8.3592804498576,,,8.41245893551646,8.60972360166758,8.42569318622484,8.60052566808488,
2016,,,,,,8.58240984179954,,9.56492036952271,,,,,,,,8.43877548447518,,,,8.699912294322,,8.97533274848513,9.05680188309117,,8.69912400630231,,,,8.48320543432306,9.15148283821171,8.76576290127502,8.83624463124835,,,,9.1050833957117,,,,,,9.31493207817104,,9.44834077410464,9.00721495213721,,9.21233463772185,8.72018681276231,,,,8.93641302769253,,,9.38497307245756,9.6162036451603,,8.92745589784445,,,9.17046167752453,9.88340256886821,10.0055008855076,9.482928005273,
2017,,,,,,9.6545317982242,,10.418646144118,,,,,,,,8.50143467156788,,,,8.85447675285466,,9.38971278181705,9.34996650711613,,9.35063846074276,,,,8.14875591497709,7.76666935819936,7.90368819390995,8.56003660290624,,,,7.53096837915259,,,,,,9.06377136808145,,9.24181450886475,8.71328801959567,,8.64031144235941,9.33394848479234,,,,9.19001777947553,,,8.7825426980859,10.1414813863773,,8.47933261438222,,,9.45243406600409,9.21577203946557,9.4511565197843,9.36345144247478,
2018,,,,,,8.65748435617795,,9.34235876357217,,,,,,,,9.23593483528226,,,,9.91420115887093,,10.1027819966625,9.98322212769504,,9.93890191569104,,,,9.53209908456283,9.77173318721286,9.43468915780098,9.71512384059502,,,,9.51660714048231,,,,,,8.82670943707024,,8.66709346850862,9.15542439137081,,9.34379089814484,9.09134963612154,,,,8.81406303129714,,,9.11935180061703,10.3919555536738,,8.73699840365696,,,9.49342736729031,9.62755423832575,9.50305141809868,9.3020872170732,
2019,,,,,,8.28975600582387,,9.43848747173041,,,,,,,,8.44855332840968,,,,8.77271218066294,,8.9874513839396,8.97641559385869,,9.23051850309864,,,,9.30845506702381,8.88877972157929,9.16438182827882,9.05903174200141,,,,9.17813424543255,,,,,,8.64751916396446,,9.01385479572215,9.34291048442025,,9.01356579366653,9.51662688336944,,,,8.70145934966301,,,9.15722254061449,10.0066695183255,,9.06757829647981,,,7.75566449961913,9.23835533535786,8.75682068770503,8.7480753789681,
2020,,,,,,8.87670072612877,,9.60376651392422,,,,,,,,7.67684061748837,,,,8.27138932959484,,7.98656651865201,8.22478986978975,,7.85461154784758,,,,9.65517203063801,9.45511522239718,9.1848642564214,9.33248593769769,,,,9.22974687464511,,,,,,8.81355996540877,,8.96445212372969,9.02609926780425,,9.26789918658606,9.61493595873104,,,,10.1337342127002,,,9.84809130662333,9.70057632541545,,9.65016895622546,,,8.34036219715977,8.73182434629626,8.39632051630892,8.3584922973585,
2021,,,,,,7.09134284241518,,7.76145007661178,,,,,,,,9.27886417515352,,,,9.00919252752602,,9.01909106429052,8.58653195662219,,9.01077440499907,,,,9.24399207126631,9.26861553706124,8.81190893127283,9.28192728001367,,,,9.06546422313905,,,,,,8.35839633725707,,8.84266425210501,9.56773376488094,,9.91626552195245,9.37786547404563,,,,9.42924935902254,,,9.07233414088531,9.67231162502059,,9.50093106078604,,,9.1459630841338,9.59326759798312,9.2133629058971,9.17873625543399,
2022,,,,,,7.99785347287029,,8.70319703353325,,,,,,,,8.2413552428588,,,,7.79588935722337,,7.92119996522957,8.03058437608359,,7.71300643494889,,,,8.86932013281137,8.72769288938019,8.66025068454848,8.79954341204745,,,,8.59476232491474,,,,,,8.61111106161396,,9.22241320426726,9.58032619115288,,9.31640064643121,8.94778130032222,,,,9.31292871155494,,,9.42089954437333,9.30354486276587,,9.33697511254289,,,9.6235228007941,10.0181982573409,9.72089727024988,10.3386894035077,
2023,,,,,,8.31799642608005,,9.31334488397498,,,,,,,,8.36079960514441,,,,8.71382352241841,,8.81729875152733,9.44395960215911,,9.35889392061271,,,,9.58135966106941,9.43231213509313,9.39004949221183,9.59032346313218,,,,9.63047745621714,,,,,,10.4338954147612,,10.4294176944052,8.41582227594487,,8.49630841282706,8.44198687074205,,,,8.52807285441889,,,8.07236208455702,8.92691025488513,,8.1920062293513,,,9.77969897477029,9.90696909576118,9.61497666040073,9.64188057548323,
2024,,,,,,8.19976135375393,,8.86214011027692,,,,,,,,8.29277813302927,,,,8.2129207226024,,8.02023895426999,8.64553619266327,,8.20299627150867,,,,10.7734559980861,10.4525370569077,10.3647212881117,10.6978994567669,,,,9.87226054956351,,,,,,9.3192827905649,,9.75669084303129,9.19708221840202,,9.15025125713519,8.54487354579814,,,,9.0704020840929,,,9.14261389292931,9.98261235809832,,8.65422220500646,,,8.96823174781522,10.0998052544381,10.1671654075683,9.18178258103749,
2025,,,,,,8.87897282238025,,9.30800201556117,,,,,,,,9.46893256649825,,,,8.20539053826861,,7.91717010520632,8.56410080677492,,8.02999837323401,,,,10.1840052818188,10.2437907564456,9.95754206611205,10.1819781997557,,,,10.2456015284592,,,,,,9.44705901117964,,9.6205625806413,9.20429814367754,,9.01774344132799,8.99935001061862,,,,8.86609741000685,,,9.18965889303223,10.884881698041,,8.76138244806989,,,8.58350967811767,8.39111202705324,8.47677911460282,8.5876904860515,
2026,,,,,,7.4816216690982,,8.00280761798538,,,,,,,,8.67487772518459,,,,8.92977979974554,,8.81697906105125,9.2069056989534,,8.58653481692052,,,,9.75054179162139,9.89561043031027,9.91518615968067,9.91790873487625,,,,9.31489410677633,,,,,,9.67377140001697,,9.72524500451789,8.94179687490582,,9.21183419024288,9.00950655326169,,,,9.07794312304165,,,8.9600519780418,8.1592041612919,,8.87337980445196,,,9.56867942009037,9.45236355250893,9.51507805650086,9.69929227343855,
2027,,,,,,9.43294006477659,,9.7160296349919,,,,,,,,8.61972806156782,,,,7.32807347748209,,7.77997730845432,7.85010427141071,,8.32310200288663,,,,9.19149208012782,8.92251205421925,8.71618116925637,9.01918464223368,,,,8.41011826843956,,,,,,8.80968242197423,,9.63751998836549,8.8052501711879,,8.72687982192169,8.93248794556506,,,,8.70585544216719,,,9.25408841010184,8.67172822038652,,8.57576802213625,,,8.98800918988165,9.59775945912952,9.02214024671908,9.62423201329595,
2028,,,,,,7.77663549389966,,8.9669641109942,,,,,,,,8.80969582159985,,,,8.90618937021553,,9.10878102554823,8.70317076755791,,9.24603329163047,,,,9.91113197973117,10.1241532485425,9.87683895979146,9.82443609209813,,,,10.099483587381,,,,,,9.12686000571649,,9.20187054451631,9.74250264930321,,9.56087395316863,9.26131673507312,,,,8.99835447439603,,,9.2294654432777,9.86887474111156,,9.05612569850796,,,10.5240837809767,9.73568693692724,10.5613166315199,10.1594489835746,
2029,,,,,,9.26684416288921,,10.2530255443167,,,,,,,,8.44397156312215,,,,8.82554776230093,,8.60598518139747,8.7526128531472,,9.23374893668133,,,,9.21220832256854,9.13281408712886,9.12724919750353,8.94573156837619,,,,9.01552255452472,,,,,,9.83489548000072,,9.94019844457907,8.82492875045739,,8.8726288122184,9.37767072806909,,,,9.09016189733649,,,8.98948585156603,8.41952176558444,,8.88937199749016,,,10.0863231485681,9.90514468924953,10.2836324349663,9.77391432462403,
2030,,,,,,9.15450058183544,,9.69999524404293,,,,,,,,9.20237096838928,,,,9.03339692169242,,9.1013359992281,9.20625186507576,,8.88197163884848,,,,9.54457526466339,9.7654822010043,9.77013689869883,9.98517584703974,,,,9.46838696695786,,,,,,9.46347073930022,,9.40203211635766,8.746421900969,,8.62421608797319,8.88783923525652,,,,8.72039267593705,,,8.9151701284677,8.9534683030869,,9.46830018675665,,,9.91393673022678,10.4809441329447,9.97734128542712,10.0880790365348,
2031,,,,,,7.42943147975827,,8.32583532650138,,,,,,,,8.68969009383706,,,,9.60092822488303,,9.28705617102081,9.85031367650638,,9.31331089289009,,,,8.97535317279612,8.71891176638323,9.12158846369129,8.96808449086145,,,,9.13642641413894,,,,,,9.39021101463192,,10.0029400258557,9.44872608269773,,9.31717406706743,9.41992158160294,,,,9.51889972340929,,,9.49516196227813,9.95209803173765,,9.54930543446715,,,9.6402474083373,9.91966314109968,9.25151114288513,9.90917054275711,
2032,,,,,,10.2575471985242,,10.4550330440392,,,,,,,,8.538753528136,,,,9.30447099534622,,9.35275261416607,9.44142567339405,,9.20747059834855,,,,9.84839621486348,9.58066357272284,9.36388963839929,9.89197946018685,,,,9.59865835399533,,,,,,9.49370593120853,,9.98452323434947,8.93726388493834,,8.94357765592934,9.48192005964973,,,,9.02512443385103,,,8.78603637138281,9.23303781844835,,8.87823786870903,,,9.41591695779351,9.61246890216102,9.91892100629417,9.75097809776153,
2033,,,,,,8.64802868819654,,9.35649033649433,,,,,,,,8.1922693518618,,,,9.08059394279409,,9.19749258647163,9.28378997559072,,9.46090408320228,,,,9.92197051176718,9.98068315257886,10.1359491322788,9.66905743051414,,,,9.74152571859479,,,,,,9.02662854319715,,9.38763843367128,9.4607225880493,,9.55006564895839,10.1220676401364,,,,9.53296947473488,,,9.67926807185027,8.11930853912209,,9.23087652889649,,,7.35615473243768,8.35401864109447,8.01841053230504,7.5358502294755,
2034,,,,,,8.9182495660878,,8.99900766818663,,,,,,,,8.52038275686298,,,,8.81279299087589,,9.01308827335536,9.35708838139904,,8.61718643746519,,,,9.69921251605926,9.41345904019632,9.53010578994997,9.95437394618849,,,,9.68000421642592,,,,,,9.21043944454704,,9.23791227674569,8.97398517086219,,10.1846372606712,9.30780351486845,,,,10.0044512132046,,,9.30310331749837,9.30467688163746,,9.79699334999812,,,8.96491940133447,8.45845984325902,8.59494770540184,9.01778108669635,
2035,,,,,,10.0389887190716,,11.3933001373519,,,,,,,,9.51098202557875,,,,8.79175623343383,,8.86538788669368,8.77144562518347,,8.98093906990845,,,,10.1193067236878,9.83938923161273,9.67326577782989,10.0861454972138,,,,9.73014486103271,,,,,,8.25662513067591,,8.71027718231699,9.33934856239778,,9.49732478889075,9.12813142642286,,,,9.77841667591887,,,9.58981850953096,8.37929801777803,,9.60652486040389,,,9.61583720818416,9.89969488603579,9.66387626413715,9.69525543538399,
2036,,,,,,8.83634591962851,,9.23251133208102,,,,,,,,9.02760626094062,,,,8.65929317736515,,8.61524923164758,8.76212377403343,,8.69636955279934,,,,9.87481806166446,9.66456848561206,9.65641588096888,10.3314607656158,,,,9.87698039901056,,,,,,10.1907150312854,,9.9893033936652,8.65053231079207,,8.88382769416332,8.87840724890319,,,,8.88347314657609,,,9.02165219639326,9.38156727944292,,9.17030026184096,,,8.72025581361406,8.51651858243747,8.5407235982924,8.39826550967102,
2037,,,,,,7.94797361801856,,8.90052610550413,,,,,,,,8.90871206179874,,,,9.15053878536917,,9.08640594651659,9.25785223621358,,8.9828637626131,,,,10.904854159392,10.5682968687517,10.2626167927783,10.5866552594668,,,,10.5012017722174,,,,,,9.62072579515467,,9.45234315700385,9.57951283522115,,10.1278454621549,9.67312703855599,,,,9.91618059753732,,,9.90782488105563,10.2909546339821,,9.72576418969952,,,9.63666625500638,9.80388104211327,9.48980265825457,9.55810267581604,
2038,,,,,,8.93197499850378,,10.1030046354757,,,,,,,,7.99669551952355,,,,9.82088485320821,,10.1312492806223,10.0303778582378,,10.0473909721044,,,,8.62615289697281,8.30081472387666,8.10750365284807,8.62797504950083,,,,8.09469450493221,,,,,,8.0598305930662,,8.14307442394061,7.46893780658042,,7.51841372206639,8.13834799453374,,,,7.8289612989892,,,7.82253495830813,9.86462041455194,,7.52033263616592,,,9.59398385731765,9.39070120239998,10.1920112272465,9.56548351919833,
2039,,,,,,9.70910408392655,,10.0739343272739,,,,,,,,9.23570073952347,,,,8.61232382679969,,7.9538407966238,8.43023955079649,,8.33663317673926,,,,9.26828026303386,9.0508414409033,8.83369449881488,9.54083497236762,,,,8.83591198028892,,,,,,9.92986382145343,,10.101380908812,8.78944570545839,,8.64404867551001,8.77941614053188,,,,8.92815502040759,,,8.7523483896055,8.88966399491752,,8.82911656042617,,,9.88332770869886,10.2428991961198,9.5124887630509,9.79593451153706,
2040,,,,,,9.1284502677128,,9.81061251871172,,,,,,,,9.57481874585323,,,,9.4427510451031,,9.6970245419598,9.49375876752049,,9.76255820879811,,,,8.82042461985067,8.48318242606695,8.79174163494961,8.30343463183542,,,,8.10926885520423,,,,,,9.55753467654964,,9.48827762697586,9.65965210761393,,10.0826625084397,9.43595968400344,,,,9.35338330446309,,,9.8752733254731,10.7129021123153,,9.63939556665562,,,10.4127329153286,10.1305732095936,10.6814234872684,10.7063267029412,
2041,,,,,,8.56276289229061,,9.49424557512664,,,,,,,,9.10253067229363,,,,9.71001230809006,,9.85576031942443,10.0540336541913,,9.87269974635066,,,,9.58110942219988,9.30460368762733,9.16126851817346,8.95441430727697,,,,8.95227006191104,,,,,,10.406597184858,,10.4239240493309,9.37955013414466,,9.51842888044934,9.39579732860769,,,,9.39548286637381,,,9.64811955273762,9.39002869686427,,9.27024055441448,,,8.95801572751657,9.25557883297314,8.58197017214867,9.16115127457943,
2042,,,,,,8.84573765871415,,9.60764323013045,,,,,,,,8.70334710397502,,,,10.2464368031734,,10.0809939272865,9.81267507942004,,9.64247066168345,,,,8.73458433284314,8.62220602498456,7.98661213635715,8.52953171230318,,,,8.11407035184246,,,,,,9.18169331023097,,9.04111278940227,10.202617097003,,10.2518600304586,10.1202369433627,,,,10.1197747096103,,,10.3630358370271,9.14388303204833,,10.1055947832564,,,8.9940714952804,8.87491470376312,9.08268059143847,8.98665270565574,
2043,,,,,,9.44853327847167,,10.1587958410309,,,,,,,,8.89069558976102,,,,8.91517544092516,,8.72349562090788,9.10107204001971,,8.96900618658568,,,,9.90822408072244,9.61711661544079,9.23871654566785,9.94044816953452,,,,9.63396295608139,,,,,,8.58611930655834,,8.76870215141913,8.68528876847508,,8.25591755211713,8.56199723912402,,,,8.37508821926422,,,8.23928309590729,9.01549498143053,,8.20821267873695,,,7.87088965972305,8.53593539221183,9.26364527572199,8.44111202511621,
2044,,,,,,8.66251523502073,,9.35705463005758,,,,,,,,9.90252763753458,,,,9.96673811462449,,9.79455956697654,10.1116826902357,,9.75852784974994,,,,9.968583775946,9.68761290174062,9.41163289475342,9.70557783868584,,,,9.55461967634735,,,,,,9.27914846170664,,9.44740024622475,10.3066031542815,,9.97720065403244,10.2193304486624,,,,9.9315466485269,,,10.0254337078601,10.7384019397672,,10.2017936669334,,,8.27966499144343,9.03016368934359,8.61029870386224,8.56659602360206,
2045,,,,,,9.21507421020595,,10.1353854579151,,,,,,,,9.33061340834766,,,,9.93333522282621,,9.52689503175683,9.47286521044893,,9.81583116624811,,,,10.6148955032728,10.2584991063601,10.3563494817051,10.6930815938736,,,,10.8840276598309,,,,,,9.74390087637835,,10.0091001569795,9.00495798805095,,9.23058838883655,9.26565196279916,,,,8.96014017258752,,,9.10272476029021,9.04426078204791,,9.59411204789176,,,9.35734076302234,9.94968008718135,9.85507826779888,9.67613676766649,
2046,,,,,,9.31257505575055,,9.55416437132568,,,,,,,,9.97315479129899,,,,9.90708801694812,,9.34227327992331,9.59267203567972,,9.83160006952025,,,,9.2576653232693,9.63979994028297,8.92743307220605,9.77344445223219,,,,9.77644218439431,,,,,,8.93979283773191,,8.83134439313501,9.07266724460879,,9.50227328212684,9.61750515886889,,,,9.49152320269747,,,9.2546044869172,9.90737963034294,,8.90338961981837,,,9.39359084366059,10.052181513943,9.53463843736305,9.57872466947281,
2047,,,,,,8.8678577606839,,9.63800147998976,,,,,,,,9.73453479458312,,,,9.14627949221688,,9.36554413033642,9.58620856052262,,9.37568582751031,,,,9.74630768468273,9.48937060051708,9.44966473390397,9.53561948062107,,,,9.13426754703409,,,,,,10.2189674925416,,10.5344666597346,10.7802551071452,,10.4617318488126,10.4158894450548,,,,10.4574711340703,,,10.5843057933047,9.87659928366312,,10.7666282983553,,,9.07947579773772,9.15704784309785,9.59710142248095,9.62550104040155,
